	Log file is at: /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof-logs/aron-AMDuProfCLI.log

Translation started 
TRANSLATION PROGRESS: 0% Translation done 
TRANSLATION PROGRESS: 22% Translation done 
TRANSLATION PROGRESS: 22% Translation done 
TRANSLATION PROGRESS: 22% Translation done 
TRANSLATION PROGRESS: 22% Translation done 
TRANSLATION PROGRESS: 23% Translation done 
TRANSLATION PROGRESS: 23% Translation done 
TRANSLATION PROGRESS: 23% Translation done 
TRANSLATION PROGRESS: 24% Translation done 
TRANSLATION PROGRESS: 24% Translation done 
TRANSLATION PROGRESS: 24% Translation done 
TRANSLATION PROGRESS: 24% Translation done 
TRANSLATION PROGRESS: 25% Translation done 
TRANSLATION PROGRESS: 25% Translation done 
TRANSLATION PROGRESS: 25% Translation done 
TRANSLATION PROGRESS: 25% Translation done 
TRANSLATION PROGRESS: 26% Translation done 
TRANSLATION PROGRESS: 26% Translation done 
TRANSLATION PROGRESS: 26% Translation done 
TRANSLATION PROGRESS: 26% Translation done 
TRANSLATION PROGRESS: 27% Translation done 
TRANSLATION PROGRESS: 27% Translation done 
TRANSLATION PROGRESS: 27% Translation done 
TRANSLATION PROGRESS: 27% Translation done 
TRANSLATION PROGRESS: 28% Translation done 
TRANSLATION PROGRESS: 28% Translation done 
TRANSLATION PROGRESS: 28% Translation done 
TRANSLATION PROGRESS: 28% Translation done 
TRANSLATION PROGRESS: 28% Translation done 
TRANSLATION PROGRESS: 29% Translation done 
TRANSLATION PROGRESS: 29% Translation done 
TRANSLATION PROGRESS: 29% Translation done 
TRANSLATION PROGRESS: 29% Translation done 
TRANSLATION PROGRESS: 30% Translation done 
TRANSLATION PROGRESS: 30% Translation done 
TRANSLATION PROGRESS: 30% Translation done 
TRANSLATION PROGRESS: 31% Translation done 
TRANSLATION PROGRESS: 31% Translation done 
TRANSLATION PROGRESS: 31% Translation done 
TRANSLATION PROGRESS: 31% Translation done 
TRANSLATION PROGRESS: 32% Translation done 
TRANSLATION PROGRESS: 32% Translation done 
TRANSLATION PROGRESS: 32% Translation done 
TRANSLATION PROGRESS: 32% Translation done 
TRANSLATION PROGRESS: 32% Translation done 
TRANSLATION PROGRESS: 33% Translation done 
TRANSLATION PROGRESS: 33% Translation done 
TRANSLATION PROGRESS: 33% Translation done 
TRANSLATION PROGRESS: 33% Translation done 
TRANSLATION PROGRESS: 34% Translation done 
TRANSLATION PROGRESS: 34% Translation done 
TRANSLATION PROGRESS: 34% Translation done 
TRANSLATION PROGRESS: 34% Translation done 
TRANSLATION PROGRESS: 35% Translation done 
TRANSLATION PROGRESS: 35% Translation done 
TRANSLATION PROGRESS: 35% Translation done 
TRANSLATION PROGRESS: 35% Translation done 
TRANSLATION PROGRESS: 36% Translation done 
TRANSLATION PROGRESS: 36% Translation done 
TRANSLATION PROGRESS: 36% Translation done 
TRANSLATION PROGRESS: 36% Translation done 
TRANSLATION PROGRESS: 37% Translation done 
TRANSLATION PROGRESS: 37% Translation done 
TRANSLATION PROGRESS: 37% Translation done 
TRANSLATION PROGRESS: 37% Translation done 
TRANSLATION PROGRESS: 38% Translation done 
TRANSLATION PROGRESS: 38% Translation done 
TRANSLATION PROGRESS: 38% Translation done 
TRANSLATION PROGRESS: 38% Translation done 
TRANSLATION PROGRESS: 39% Translation done 
TRANSLATION PROGRESS: 39% Translation done 
TRANSLATION PROGRESS: 39% Translation done 
TRANSLATION PROGRESS: 39% Translation done 
TRANSLATION PROGRESS: 40% Translation done 
TRANSLATION PROGRESS: 40% Translation done 
TRANSLATION PROGRESS: 40% Translation done 
TRANSLATION PROGRESS: 40% Translation done 
TRANSLATION PROGRESS: 41% Translation done 
TRANSLATION PROGRESS: 41% Translation done 
TRANSLATION PROGRESS: 41% Translation done 
TRANSLATION PROGRESS: 41% Translation done 
TRANSLATION PROGRESS: 42% Translation done 
TRANSLATION PROGRESS: 42% Translation done 
TRANSLATION PROGRESS: 42% Translation done 
TRANSLATION PROGRESS: 42% Translation done 
TRANSLATION PROGRESS: 43% Translation done 
TRANSLATION PROGRESS: 43% Translation done 
TRANSLATION PROGRESS: 43% Translation done 
TRANSLATION PROGRESS: 43% Translation done 
TRANSLATION PROGRESS: 44% Translation done 
TRANSLATION PROGRESS: 44% Translation done 
TRANSLATION PROGRESS: 44% Translation done 
TRANSLATION PROGRESS: 44% Translation done 
TRANSLATION PROGRESS: 45% Translation done 
TRANSLATION PROGRESS: 45% Translation done 
TRANSLATION PROGRESS: 45% Translation done 
TRANSLATION PROGRESS: 45% Translation done 
TRANSLATION PROGRESS: 46% Translation done 
TRANSLATION PROGRESS: 46% Translation done 
TRANSLATION PROGRESS: 46% Translation done 
TRANSLATION PROGRESS: 46% Translation done 
TRANSLATION PROGRESS: 47% Translation done 
TRANSLATION PROGRESS: 47% Translation done 
TRANSLATION PROGRESS: 47% Translation done 
TRANSLATION PROGRESS: 47% Translation done 
TRANSLATION PROGRESS: 48% Translation done 
TRANSLATION PROGRESS: 48% Translation done 
TRANSLATION PROGRESS: 48% Translation done 
TRANSLATION PROGRESS: 48% Translation done 
TRANSLATION PROGRESS: 49% Translation done 
TRANSLATION PROGRESS: 49% Translation done 
TRANSLATION PROGRESS: 49% Translation done 
TRANSLATION PROGRESS: 49% Translation done 
TRANSLATION PROGRESS: 50% Translation done 
TRANSLATION PROGRESS: 50% Translation done 
TRANSLATION PROGRESS: 50% Translation done 
TRANSLATION PROGRESS: 50% Translation done 
TRANSLATION PROGRESS: 51% Translation done 
TRANSLATION PROGRESS: 51% Translation done 
TRANSLATION PROGRESS: 51% Translation done 
TRANSLATION PROGRESS: 51% Translation done 
TRANSLATION PROGRESS: 52% Translation done 
TRANSLATION PROGRESS: 52% Translation done 
TRANSLATION PROGRESS: 52% Translation done 
TRANSLATION PROGRESS: 52% Translation done 
TRANSLATION PROGRESS: 53% Translation done 
TRANSLATION PROGRESS: 53% Translation done 
TRANSLATION PROGRESS: 53% Translation done 
TRANSLATION PROGRESS: 53% Translation done 
TRANSLATION PROGRESS: 54% Translation done 
TRANSLATION PROGRESS: 54% Translation done 
TRANSLATION PROGRESS: 54% Translation done 
TRANSLATION PROGRESS: 54% Translation done 
TRANSLATION PROGRESS: 54% Translation done 
TRANSLATION PROGRESS: 55% Translation done 
TRANSLATION PROGRESS: 55% Translation done 
TRANSLATION PROGRESS: 55% Translation done 
TRANSLATION PROGRESS: 55% Translation done 
TRANSLATION PROGRESS: 56% Translation done 
TRANSLATION PROGRESS: 56% Translation done 
TRANSLATION PROGRESS: 56% Translation done 
TRANSLATION PROGRESS: 56% Translation done 
TRANSLATION PROGRESS: 57% Translation done 
TRANSLATION PROGRESS: 57% Translation done 
TRANSLATION PROGRESS: 57% Translation done 
TRANSLATION PROGRESS: 57% Translation done 
TRANSLATION PROGRESS: 58% Translation done 
TRANSLATION PROGRESS: 58% Translation done 
TRANSLATION PROGRESS: 58% Translation done 
TRANSLATION PROGRESS: 58% Translation done 
TRANSLATION PROGRESS: 59% Translation done 
TRANSLATION PROGRESS: 59% Translation done 
TRANSLATION PROGRESS: 59% Translation done 
TRANSLATION PROGRESS: 59% Translation done 
TRANSLATION PROGRESS: 59% Translation done 
TRANSLATION PROGRESS: 60% Translation done 
TRANSLATION PROGRESS: 60% Translation done 
TRANSLATION PROGRESS: 60% Translation done 
TRANSLATION PROGRESS: 60% Translation done 
TRANSLATION PROGRESS: 61% Translation done 
TRANSLATION PROGRESS: 61% Translation done 
TRANSLATION PROGRESS: 61% Translation done 
TRANSLATION PROGRESS: 61% Translation done 
TRANSLATION PROGRESS: 62% Translation done 
TRANSLATION PROGRESS: 62% Translation done 
TRANSLATION PROGRESS: 62% Translation done 
TRANSLATION PROGRESS: 62% Translation done 
TRANSLATION PROGRESS: 62% Translation done 
TRANSLATION PROGRESS: 63% Translation done 
TRANSLATION PROGRESS: 63% Translation done 
TRANSLATION PROGRESS: 63% Translation done 
TRANSLATION PROGRESS: 63% Translation done 
TRANSLATION PROGRESS: 64% Translation done 
TRANSLATION PROGRESS: 64% Translation done 
TRANSLATION PROGRESS: 64% Translation done 
TRANSLATION PROGRESS: 64% Translation done 
TRANSLATION PROGRESS: 65% Translation done 
TRANSLATION PROGRESS: 65% Translation done 
TRANSLATION PROGRESS: 65% Translation done 
TRANSLATION PROGRESS: 65% Translation done 
TRANSLATION PROGRESS: 66% Translation done 
TRANSLATION PROGRESS: 66% Translation done 
TRANSLATION PROGRESS: 66% Translation done 
TRANSLATION PROGRESS: 66% Translation done 
TRANSLATION PROGRESS: 67% Translation done 
TRANSLATION PROGRESS: 67% Translation done 
TRANSLATION PROGRESS: 67% Translation done 
TRANSLATION PROGRESS: 67% Translation done 
TRANSLATION PROGRESS: 68% Translation done 
TRANSLATION PROGRESS: 68% Translation done 
TRANSLATION PROGRESS: 68% Translation done 
TRANSLATION PROGRESS: 68% Translation done 
TRANSLATION PROGRESS: 69% Translation done 
TRANSLATION PROGRESS: 69% Translation done 
TRANSLATION PROGRESS: 69% Translation done 
TRANSLATION PROGRESS: 69% Translation done 
TRANSLATION PROGRESS: 69% Translation done 
TRANSLATION PROGRESS: 70% Translation done 
TRANSLATION PROGRESS: 70% Translation done 
TRANSLATION PROGRESS: 70% Translation done 
TRANSLATION PROGRESS: 70% Translation done 
TRANSLATION PROGRESS: 71% Translation done 
TRANSLATION PROGRESS: 71% Translation done 
TRANSLATION PROGRESS: 71% Translation done 
TRANSLATION PROGRESS: 71% Translation done 
TRANSLATION PROGRESS: 72% Translation done 
TRANSLATION PROGRESS: 72% Translation done 
TRANSLATION PROGRESS: 72% Translation done 
TRANSLATION PROGRESS: 72% Translation done 
TRANSLATION PROGRESS: 73% Translation done 
TRANSLATION PROGRESS: 73% Translation done 
TRANSLATION PROGRESS: 73% Translation done 
TRANSLATION PROGRESS: 73% Translation done 
TRANSLATION PROGRESS: 74% Translation done 
TRANSLATION PROGRESS: 74% Translation done 
TRANSLATION PROGRESS: 74% Translation done 
TRANSLATION PROGRESS: 74% Translation done 
TRANSLATION PROGRESS: 75% Translation done 
TRANSLATION PROGRESS: 75% Translation done 
TRANSLATION PROGRESS: 75% Translation done 
TRANSLATION PROGRESS: 75% Translation done 
TRANSLATION PROGRESS: 75% Translation done 
TRANSLATION PROGRESS: 76% Translation done 
TRANSLATION PROGRESS: 76% Translation done 
TRANSLATION PROGRESS: 76% Translation done 
TRANSLATION PROGRESS: 76% Translation done 
TRANSLATION PROGRESS: 77% Translation done 
TRANSLATION PROGRESS: 77% Translation done 
TRANSLATION PROGRESS: 77% Translation done 
TRANSLATION PROGRESS: 77% Translation done 
TRANSLATION PROGRESS: 78% Translation done 
TRANSLATION PROGRESS: 78% Translation done 
TRANSLATION PROGRESS: 78% Translation done 
TRANSLATION PROGRESS: 78% Translation done 
TRANSLATION PROGRESS: 79% Translation done 
TRANSLATION PROGRESS: 79% Translation done 
TRANSLATION PROGRESS: 79% Translation done 
TRANSLATION PROGRESS: 79% Translation done 
TRANSLATION PROGRESS: 80% Translation done 
TRANSLATION PROGRESS: 80% Translation done 
TRANSLATION PROGRESS: 80% Translation done 
TRANSLATION PROGRESS: 81% Translation done 
TRANSLATION PROGRESS: 81% Translation done 
TRANSLATION PROGRESS: 81% Translation done 
TRANSLATION PROGRESS: 81% Translation done 
TRANSLATION PROGRESS: 82% Translation done 
TRANSLATION PROGRESS: 82% Translation done 
TRANSLATION PROGRESS: 82% Translation done 
TRANSLATION PROGRESS: 82% Translation done 
TRANSLATION PROGRESS: 83% Translation done 
TRANSLATION PROGRESS: 83% Translation done 
TRANSLATION PROGRESS: 83% Translation done 
TRANSLATION PROGRESS: 84% Translation done 
TRANSLATION PROGRESS: 84% Translation done 
TRANSLATION PROGRESS: 84% Translation done 
TRANSLATION PROGRESS: 84% Translation done 
TRANSLATION PROGRESS: 85% Translation done 
TRANSLATION PROGRESS: 85% Translation done 
TRANSLATION PROGRESS: 85% Translation done 
TRANSLATION PROGRESS: 85% Translation done 
TRANSLATION PROGRESS: 86% Translation done 
TRANSLATION PROGRESS: 86% Translation done 
TRANSLATION PROGRESS: 86% Translation done 
TRANSLATION PROGRESS: 87% Translation done 
TRANSLATION PROGRESS: 87% Translation done 
TRANSLATION PROGRESS: 87% Translation done 
TRANSLATION PROGRESS: 87% Translation done 
TRANSLATION PROGRESS: 88% Translation done 
TRANSLATION PROGRESS: 88% Translation done 
TRANSLATION PROGRESS: 88% Translation done 
TRANSLATION PROGRESS: 89% Translation done 
TRANSLATION PROGRESS: 89% Translation done 
TRANSLATION PROGRESS: 89% Translation done 
TRANSLATION PROGRESS: 89% Translation done 
TRANSLATION PROGRESS: 90% Translation done 
TRANSLATION PROGRESS: 90% Translation done 
TRANSLATION PROGRESS: 90% Translation done 
TRANSLATION PROGRESS: 90% Translation done 
TRANSLATION PROGRESS: 91% Translation done 
TRANSLATION PROGRESS: 91% Translation done 
TRANSLATION PROGRESS: 91% Translation done 
TRANSLATION PROGRESS: 92% Translation done 
TRANSLATION PROGRESS: 92% Translation done 
TRANSLATION PROGRESS: 92% Translation done 
TRANSLATION PROGRESS: 92% Translation done 
TRANSLATION PROGRESS: 93% Translation done 
TRANSLATION PROGRESS: 93% Translation done 
TRANSLATION PROGRESS: 93% Translation done 
TRANSLATION PROGRESS: 93% Translation done 
TRANSLATION PROGRESS: 94% Translation done 
TRANSLATION PROGRESS: 94% Translation done 
TRANSLATION PROGRESS: 94% Translation done 
TRANSLATION PROGRESS: 95% Translation done 
TRANSLATION PROGRESS: 95% Translation done 
TRANSLATION PROGRESS: 95% Translation done 
TRANSLATION PROGRESS: 95% Translation done 
TRANSLATION PROGRESS: 96% Translation done 
TRANSLATION PROGRESS: 96% Translation done 
TRANSLATION PROGRESS: 96% Translation done 
TRANSLATION PROGRESS: 97% Translation done 
TRANSLATION PROGRESS: 97% Translation done 
TRANSLATION PROGRESS: 97% Translation done 
TRANSLATION PROGRESS: 97% Translation done 
TRANSLATION PROGRESS: 98% Translation done 
TRANSLATION PROGRESS: 98% Translation done 
TRANSLATION PROGRESS: 98% Translation done 
TRANSLATION PROGRESS: 99% Translation done 
TRANSLATION PROGRESS: 100% Translation done 
Translation finished: 
Generated database file : callstack
Generated database file : cpu
Report generation started 
Generating report file...
Report generation completed...
Generated report file: /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof-report.csv
