
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config ibs --mpi --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Instruction-based Sampling"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 14:34:05 2026"
Profile End Time:,"Mon Sep 14 14:35:33 2026"
Profile Duration:,"88.153 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI"
Virtual Machine:,"No"
Call Stack Sampling:,"False"
Selected View:,"IBS Perf Overview"

MONITORED EVENTS
IBS Events:,Name,Interval,Description
,"IBS_FETCH_L1_ITLB_1G_PAGE",,"The number of IBS attempted fetch samples where the fetch operation produced a valid physical address (i.e., address translation completed successfully) and used a 1-GByte page entry in the L1 ITLB."
,"IBS_FETCH_L1_ITLB_16K_PAGE",,"The number of IBS attempted fetch samples where the fetch operation produced a valid physical address (i.e., address translation completed successfully) and used a 16-KByte page entry in the L1 ITLB."
,"IBS_FETCH_LAT",,"The total latency of all IBS attempted fetch samples. Divide the total IBS fetch latency by the number of IBS attempted fetch samples to obtain the average latency of the attempted fetches that were sampled."
,"IBS_FETCH_L2_MISS",,"The number of instruction fetch missed in the L2 Cache."
,"IBS_FETCH_ITLB_REFILL_LAT",,"The number of cycles when the fetch engine is stalled for an ITLB reload for the sampled fetch. If there is no reload, the latency will be 0."
,"IBS_FETCH_OP_CACHE_MISS",,"The number of IBS attempted fetch samples where the Op Cache was not able to supply all the bytes for the tagged fetch."
,"IBS_FETCH_L3_MISS",,"The number of IBS attempted fetch samples where the instruction fetch missed in the L3 cache on the same CCX."
,"IBS_FETCH_L1_ITLB_MISS",,"The number of IBS attempted fetch samples where the fetch operation initially miss in the L1 ITLB (Instruction Translation Lookaside Buffer)."
,"IBS_ALL_OPS","1000000 ops","The number of all IBS op samples that were collected. These op samples may be branch ops, resync ops, ops that perform load/store operations, or undifferentiated ops (e.g., those ops that perform arithmetic operations, logical operations, etc.). IBS collects data for retired ops. No data is collected for ops that are aborted due to pipeline flushes, etc. Thus, all sampled ops are architecturally significant and contribute to the successful forward progress of executing programs."
,"IBS_TAG_TO_RETIRE_CYCLES",,"The total number of tag-to-retire cycles across all IBS op samples. The tag-to-retire time of an op is the number of cycles from when the op was tagged (selected for sampling) to when the op retired."
,"IBS_COMP_TO_RETIRE_CYCLES",,"The total number of completion-to-retire cycles across all IBS op samples. The completion-to-retire time of an op is the number of cycles from when the op completed to when the op retired."
,"IBS_BR",,"The number of IBS retired branch op samples. A branch operation is a change in program control flow and includes unconditional and conditional branches, subroutine calls and subroutine returns. Branch ops are used to implement AMD64 branch semantics."
,"IBS_BR_MISP",,"The number of IBS samples for retired branch operations that were mispredicted. This event should be used to compute the ratio of mispredicted branch operations to all branch operations."
,"IBS_TAKEN_BR",,"The number of IBS samples for retired branch operations that were taken branches."
,"IBS_TAKEN_BR_MISP",,"The number of IBS samples for retired branch operations that were mispredicted taken branches."
,"IBS_RET",,"The number of IBS retired branch op samples where the operation was a subroutine return. These samples are a subset of all IBS retired branch op samples."
,"IBS_RET_MISP",,"The number of IBS retired branch op samples where the operation was a mispredicted subroutine return. This event should be used to compute the ratio of mispredicted returns to all subroutine returns."
,"IBS_FUSED_INST_OP",,"Tagged operation was part of a fused instruction pair."
,"IBS_MICROCODE_OP",,"Tagged operation from microcode."
,"IBS_BR_TAG_TO_RETIRE_CYCLES",,"The total number of tag-to-retire cycles across all IBS op branch samples. The tag-to-retire time of an op is the number of cycles from when the op was tagged (selected for sampling) to when the op retired."
,"IBS_BR_MISP_TAG_TO_RETIRE_CYCLES",,"The total number of tag-to-retire cycles across all branch mispredict instruction op samples. The tag-to-retire time of an op is the number of cycles from when the op was tagged (selected for sampling) to when the op retired."
,"IBS_TAKEN_BR_TAG_TO_RETIRE_CYCLES",,"The total number of tag-to-retire cycles across all branch taken op samples. The tag-to-retire time of an op is the number of cycles from when the op was tagged (selected for sampling) to when the op retired."
,"IBS_RET_TAG_TO_RETIRE_CYCLES",,"The total number of tag-to-retire cycles across all branch return op samples. The tag-to-retire time of an op is the number of cycles from when the op was tagged (selected for sampling) to when the op retired."
,"IBS_BR_COMP_TO_RETIRE_CYCLES",,"The total number of completion-to-retire cycles across all IBS branch samples. The completion-to-retire time of an op is the number of cycles from when the op completed to when the op retired."
,"IBS_BR_MISP_COMP_TO_RETIRE_CYCLES",,"The total number of completion-to-retire cycles across all IBS branch samples. The completion-to-retire time of an op is the number of cycles from when the op completed to when the op retired."
,"IBS_TAKEN_BR_COMP_TO_RETIRE_CYCLES",,"The total number of completion-to-retire cycles across all IBS taken samples. The completion-to-retire time of an op is the number of cycles from when the op completed to when the op retired."
,"IBS_RET_COMP_TO_RETIRE_CYCLES",,"The total number of completion-to-retire cycles across all IBS return samples. The completion-to-retire time of an op is the number of cycles from when the op completed to when the op retired."
,"IBS_LOAD_STORE",,"The number of IBS op samples for ops that perform either a load and/or store operation. Each op may perform a load operation, a store operation or both a load and store operation (each to the same address)."
,"IBS_LOAD",,"The number of IBS op samples for ops that perform a load operation."
,"IBS_STORE",,"The number of IBS op samples for ops that perform a store operation."
,"IBS_L1_DTLB_HIT",,"The number of IBS op samples where either a load or store operation initially hit in the L1 DTLB (data translation lookaside buffer)."
,"IBS_DTLB_L1M_L2H",,"The number of IBS op samples where either a load or store operation initially missed in the L1 DTLB and hit in the L2 DTLB."
,"IBS_DTLB_L1M_L2M",,"The number of IBS op samples where either a load or store operation initially missed in both the L1 DTLB and the L2 DTLB."
,"IBS_L1_DC_MISS",,"The number of IBS op samples where either a load or store operation initially missed in the L1 data cache (DC)."
,"IBS_L1_DC_HIT",,"The number of IBS op samples where either a load or store operation initially hit in the L1 data cache (DC)."
,"IBS_MISALIGN_ACCESS",,"The number of IBS op samples where either a load or store operation caused a misaligned access (i.e., the load or store operation crossed a 64 byte address boundary)."
,"IBS_UC_MEM_ACCESS",,"The number of IBS op samples where a load or store operation accessed uncacheable (UC) memory."
,"IBS_WC_MEM_ACCESS",,"The number of IBS op samples where a load or store operation accessed write combining (WC) memory."
,"IBS_LOCKED_OP",,"The number of IBS op samples where a load or store operation was a locked operation."
,"IBS_MAB_HIT",,"The number of IBS op samples where a load or store operation hit an already allocated entry in the Miss Address Buffer (MAB)."
,"IBS_L1_DTLB_4K",,"The number of IBS op samples where a load or store operation produced a valid linear (virtual) address and a 4-KByte page entry in the L1 DTLB was used for address translation."
,"IBS_L1_DTLB_2M",,"The number of IBS op samples where a load or store operation produced a valid linear (virtual) address and a 2-MByte page entry in the L1 DTLB was used for address translation."
,"IBS_L1_DTLB_1G",,"The number of IBS op samples where a load or store operation produced a valid linear (virtual) address and a 1-GByte page entry in the L1 DTLB was used for address translation."
,"IBS_L2_DTLB_4K",,"The number of IBS op samples where a load or store operation produced a valid linear (virtual) address, hit the L2 DTLB, and used a 4 KByte page entry for address translation."
,"IBS_L2_DTLB_2M",,"The number of IBS op samples where a load or store operation produced a valid linear (virtual) address, hit the L2 DTLB, and used a 2-MByte page entry for address translation."
,"IBS_L2_DTLB_1G",,"The number of IBS op samples where a load or store operation produced a valid linear (virtual) address, hit the L2 DTLB, and used a 1-GByte page entry for address translation."
,"IBS_LD_L1_DC_MISS_LAT",,"The total L1 DC miss load latency (in processor cycles) across all IBS op samples that performed a load operation and missed in the data cache. The miss latency is the number of clock cycles from when the L1 data cache miss was detected to when data was delivered to the core."
,"IBS_ST_L1_DC_MISS",,"The number of IBS op samples where a store operation missed in L1 data cache."
,"IBS_ST_L1_DC_HIT",,"The number of IBS op samples where a store operation hit in L1 data cache."
,"IBS_LD_L1_DC_HIT",,"The number of IBS op samples where a load operation hit in L1 data cache."
,"IBS_LD_L1_DC_MISS",,"The number of IBS op samples where a load operation missed in data cache."
,"IBS_LD_L2_HIT",,"The number of IBS op samples where a load operation hit in L2 cache."
,"IBS_LD_L2_MISS",,"The number of IBS op samples where a load operation missed in L2 Cache."
,"IBS_LD_L2_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by the L2 cache."
,"IBS_L1_DTLB_REFILL_LAT",,"The number of cycles from when a L1 DTLB refill is triggered by a tagged op to when the L1 DTLB fill has been completed."
,"IBS_LD_TAG_TO_RETIRE_CYCLES",,"The total number of tag-to-retire cycles across all IBS op load samples. The tag-to-retire time of an op is the number of cycles from when the op was tagged (selected for sampling) to when the op retired."
,"IBS_ST_TAG_TO_RETIRE_CYCLES",,"The total number of tag-to-retire cycles across all IBS op store samples. The tag-to-retire time of an op is the number of cycles from when the op was tagged (selected for sampling) to when the op retired."
,"IBS_LD_ST_TAG_TO_RETIRE_CYCLES",,"The total number of tag-to-retire cycles across all IBS op load and store samples. The tag-to-retire time of an op is the number of cycles from when the op was tagged (selected for sampling) to when the op retired."
,"IBS_UC_MEM_ACCESS_TAG_TO_RETIRE_CYCLES",,"The total number of tag-to-retire cycles across all IBS UC memory access op samples. The tag-to-retire time of an op is the number of cycles from when the op was tagged (selected for sampling) to when the op retired."
,"IBS_WC_MEM_ACCESS_TAG_TO_RETIRE_CYCLES",,"The total number of tag-to-retire cycles across all IBS WC memory access op samples. The tag-to-retire time of an op is the number of cycles from when the op was tagged (selected for sampling) to when the op retired."
,"IBS_MISALIGN_ACCESS_TAG_TO_RETIRE_CYCLES",,"The total number of tag-to-retire cycles across all IBS misalign access op samples. The tag-to-retire time of an op is the number of cycles from when the op was tagged (selected for sampling) to when the op retired."
,"IBS_DC_MISS_OPEN_MEM_REQS",,"outstanding memory requests on DC fill. The number of allocated, valid DC MABs when the MAB corresponding to a tagged DC miss op is deallocated. Includes the MAB allocated by the sampled op."
,"IBS_LD_L1_DTLB_REFILL_LAT",,"The number of cycles from when a L1 DTLB refill is triggered by a tagged load op to when the L1 DTLB fill has been completed."
,"IBS_ST_L1_DTLB_REFILL_LAT",,"The number of cycles from when a L1 DTLB refill is triggered by a tagged store op to when the L1 DTLB fill has been completed."
,"IBS_LD_RMT_CACHE_HIT",,"The number of IBS op samples where a load operation was serviced by L2/L3 cache of different CCX in different NUMA node."
,"IBS_LD_LOCAL_DRAM_HIT",,"The number of IBS op samples where a load operation was serviced by the local NUMA node's DRAM (via the local memory controller)."
,"IBS_LD_RMT_DRAM_HIT",,"The number of IBS op samples where a load operation was serviced by the remote NUMA node's DRAM (after traversing one or more coherent HyperTransport links and through a remote memory controller)."
,"IBS_LD_CACHE_HITM",,"The number of IBS op samples where a load operation was serviced from local or remote cache, and the cache hit state was the Modified (M) state."
,"IBS_LD_CACHE_HIT",,"The number of IBS op samples where a load operation was serviced from local or remote cache, and the cache hit state was the Owned (O) state."
,"IBS_LD_LOCAL_CACHE_HIT",,"The number of IBS op samples where a load operation was serviced by the shared L3 cache or other L1/L2 cache in the same CCX."
,"IBS_LD_PEER_CACHE_HIT",,"The number of IBS op samples where a load operation was serviced by L2/L3 cache in a different CCX of same NUMA node."
,"IBS_LD_DRAM_HIT",,"The number of IBS op samples where a load operation was serviced by the DRAM."
,"IBS_LD_NVDIMM_HIT",,"The number of IBS op samples where a load operation was serviced by the NVDIMM."
,"IBS_LD_NON_MAIN_MEM_HIT",,"The number of IBS op samples where a load operation was serviced from MMIO, configuration or PCI space, or from the local APIC."
,"IBS_LD_EXT_MEM_HIT",,"The number of IBS op samples where a load operation was serviced by Extension memory."
,"IBS_LD_PEER_AGENT_MEM",,"The number of IBS op samples where a load operation was serviced by Peer agent memory."
,"IBS_LD_LOCAL_NVDIMM_HIT",,"The number of IBS op samples where a load operation was serviced by local long-latency DIMM."
,"IBS_LD_RMT_NVDIMM_HIT",,"The number of IBS op samples where a load operation was serviced by remote long-latency DIMM."
,"IBS_LD_LOCAL_CACHE_HITM",,"The number of IBS op samples where a load operation was serviced from local L3 or other L2 in the same CCX, and the cache hit state was the Modified (M) state."
,"IBS_LD_PEER_CACHE_HITM",,"The number of IBS op samples where a load operation was serviced from another L3 in same NUMA node, and the cache hit state was the Modified (M) state."
,"IBS_LD_RMT_CACHE_HITM",,"The number of IBS op samples where a load operation was serviced from another L3 in different  NUMA node, and the cache hit state was the Modified (M) state."
,"IBS_LD_LOCAL_CACHE_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by the shared L3 cache or other L1/L2 in the same CCX."
,"IBS_LD_PEER_CACHE_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by the L2/L3 cache in different CCX of the same NUMA node."
,"IBS_LD_RMT_CACHE_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by L2/L3 cache in different CCX on different NUMA node."
,"IBS_LD_LOCAL_DRAM_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by the DRAM in same NUMA node (including on socket NUMA nodes)."
,"IBS_LD_RMT_DRAM_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by the DRAM in different NUMA node."
,"IBS_LD_DRAM_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by the DRAM."
,"IBS_LD_NVDIMM_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by the NVDIMM-P."
,"IBS_LD_LOCAL_NVDIMM_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by the local NVDIMM."
,"IBS_LD_RMT_NVDIMM_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by the remote NVDIMM."
,"IBS_LD_EXTN_MEM_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by the extension memory."
,"IBS_LD_LOCAL_EXTN_MEM_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by the local extension memory."
,"IBS_LD_RMT_EXTN_MEM_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by the remote extension memory."
,"IBS_LD_PEER_AGENT_MEM_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by the peer agent memory."
,"IBS_LD_LOCAL_PEER_AGENT_MEM_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by the local peer agent memory."
,"IBS_LD_RMT_PEER_AGENT_MEM_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by the remote peer agent memory."
,"IBS_LD_NON_MAIN_MEM_HIT_LAT",,"The total latency (in processor cycles) for load operations that were serviced by the MMIO/Config/PCI/APIC."


DERIVED METRICS
Metric Name,Expression,Description
"%IBS_BR","IBS_BR * 100 / IBS_ALL_OPS","Percentage of IBS Branch operations wrt. the total IBS operations."
"%IBS_LOAD_STORE","(IBS_LOAD_STORE / IBS_ALL_OPS) * 100","Percentage of Load and Store operations. The total number of load and store operations divided by the number of IBS OP samples, expressed as percentage."
"IBS_BR_MISP_RATE_%","IBS_BR_MISP * 100 / IBS_BR","Branch mispredict rate in percentage. The number of branch mispredicts divided by the total number of branch operations, expressed as percentage."
"IBS_LD_L1_DC_MISS_RATE_%","(IBS_LD_L1_DC_MISS / IBS_LOAD) * 100","Load L1 DC Miss rate in percentage. The number of load L1 DC misses divided by the total number of load ops, expressed as percentage."
"IBS_ST_L1_DC_MISS_RATE_%","(IBS_ST_L1_DC_MISS / IBS_STORE) * 100","Store L1 DC Miss rate in percentage. The number of store L1 DC misses divided by the total number of store ops, expressed as percentage."
"IBS_LD_L1_DC_MISS_LAT_AVE","IBS_LD_L1_DC_MISS_LAT / IBS_LD_L1_DC_MISS","Average Load L1 DC Miss latency cycles. The total load L1 DC miss latency cycles divided by the number of load L1 DC misses."
"%IBS_BR_MISP_CYCLES","(IBS_BR_MISP_TAG_TO_RETIRE_CYCLES / IBS_TAG_TO_RETIRE_CYCLES) * 100","Percentage of cycles wasted due to branch mispredicts. The Tag-To-Retire cycles of branch mispredicts divided by the total Tag-To-Retire cycles of all the operations, expressed as percentage."
"%IBS_L1_DTLB_REFILL_LAT_CYCLES","(IBS_L1_DTLB_REFILL_LAT / IBS_TAG_TO_RETIRE_CYCLES) * 100","Percentage of cycles wasted due to L1 DTLB misses. The number of L1 DTLB refill latency cycles divided by the total number of Tag-To-Retire cycles of all the operations, expressed as percentage."
"%IBS_LD_L1_DC_MISS_LAT_CYCLES","(IBS_LD_L1_DC_MISS_LAT / IBS_TAG_TO_RETIRE_CYCLES) * 100","Percentage of cycles wasted to fetch the data. The number of Load L1 DC misses latency cycles divided by the total number of Tag-To-Retire cycles of all the operations, expressed as percentage."


APPLICATION PERFORMANCE SNAPSHOT
Thread Count,"12"
Number Of MPI ranks,"4"
Number Of MPI hosts,"1"

MPI Ranks Per Node
t14s,4


"HOTTEST FUNCTIONS (Sort Event - IBS_ALL_OPS)"
FUNCTION,"IBS_ALL_OPS","%IBS_BR","%IBS_LOAD_STORE","IBS_BR","IBS_LOAD","IBS_STORE","IBS_BR_MISP_RATE_%","IBS_LD_L1_DC_MISS_RATE_%","IBS_ST_L1_DC_MISS_RATE_%","IBS_LD_L1_DC_MISS_LAT","IBS_LD_L1_DC_MISS_LAT_AVE","IBS_TAG_TO_RETIRE_CYCLES","%IBS_BR_MISP_CYCLES","%IBS_L1_DTLB_REFILL_LAT_CYCLES","%IBS_LD_L1_DC_MISS_LAT_CYCLES",Module
"opal_progress",15.61%,28.0612,52.9828,23.55%,16.35%,19.63%,0.0618,0.0404,0.0396,0.01%,15.7895,5.30%,0.0182,0.0005,0.0098,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] OWTKrylovSpectralTerms<double>::add(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&) const",7.55%,6.2580,35.5827,2.54%,6.34%,3.88%,0.2082,0.8932,2.0306,0.24%,62.1840,3.72%,0.0140,0.0289,0.4716,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] owt::krylov::SplitLocalSsorPreconditioner<double, unsigned int>::apply(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&) const",5.60%,16.0258,57.2822,4.82%,6.60%,6.88%,0.2879,42.4518,27.1019,37.02%,193.2180,21.41%,0.0535,0.5736,12.6000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"void SDS4<double>::W3SDS4<Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#3}>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data const&, Ocean<double>::Data const&, Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#3}, Array2D<SigID, DirID, double>&)",4.62%,17.6652,42.3997,4.39%,4.11%,3.98%,0.1808,2.0287,0.5854,0.49%,86.7125,3.49%,0.0300,0.0687,1.0316,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"libopen-pal.so.40.30.3!0x7bd37",1.90%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.81%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] double const& std::min<double>(double const&, double const&)",1.78%,0.5959,25.0745,0.06%,1.26%,0.00%,0.0000,2.5145,0.0000,0.08%,37.5055,0.85%,0.0000,0.0000,0.6932,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"ompi_request_default_wait",1.76%,49.6989,50.3011,4.69%,1.25%,3.49%,0.0000,0.1391,0.0836,0.00%,17.8000,0.60%,0.0000,0.0040,0.0257,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"ompi_coll_libnbc_progress",1.67%,16.5473,58.6095,1.48%,1.64%,3.12%,0.0000,0.0423,0.0933,0.00%,11.5000,0.69%,0.0000,0.0000,0.0057,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so"
"__ieee754_exp_fma",1.53%,11.0149,31.4574,0.91%,1.36%,0.00%,0.0000,1.1723,0.0000,0.02%,14.7609,2.58%,0.0000,0.0018,0.0455,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] TABU_TAUHF<double>::calc_TABU_TAUHFT2(Settings const&, double)",1.43%,6.0162,53.0684,0.46%,1.42%,2.00%,0.1433,0.6346,0.1456,0.02%,25.7692,2.50%,0.0084,0.0063,0.0463,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[PLT.SEC]",1.42%,66.7303,33.5820,5.09%,1.35%,0.00%,0.0000,0.0517,0.0000,0.00%,18.0000,0.47%,0.0000,0.0000,0.0132,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"owt::krylov::SerialReduction<double>::dot(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double> const&) const [clone .isra.0]",1.39%,10.7962,44.3185,0.81%,1.74%,0.00%,0.0000,64.9880,0.0000,9.44%,122.1636,3.74%,0.0000,0.2650,18.3781,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
