
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config hotspots --mpi -g --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof/AMDuProf-ww-x-Hotspots_MPI --detail --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Hotspots"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 10:01:08 2026"
Profile End Time:,"Mon Sep 14 10:01:58 2026"
Profile Duration:,"49.760 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof/AMDuProf-ww-x-Hotspots_MPI"
Virtual Machine:,"No"
Timer Interval:,"10ms"
Profiling Signal:,"27"
Call Stack Sampling:,"True"
Call Stack Overcome frame-pointer omission:,"False"
Call Stack Unwind Depth:,"32"
Selected View:,"Time based hotspots"

MONITORED EVENTS
TBP Events:,Name,Interval,Description
"owt::krylov::SolverResult<double> owt::krylov::pipelined_bicgstab<double, OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator, OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner&, owt::krylov::MpiReduction<double> >(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator&, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, owt::krylov::SolverOptions<double> const&, OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner&, owt::krylov::MpiReduction<double>, owt::krylov::SolverWorkspace<double>*)",5.71%,56.92%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7bd39",5.32%,5.32%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] OWTKrylovSpectralTerms<double>::add(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&) const",3.54%,5.08%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"owt::krylov::SerialReduction<double>::dot(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double> const&) const [clone .isra.0]",3.49%,3.49%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_mul_pd(double __vector(4), double __vector(4))",3.21%,3.21%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"void SDS4<double>::W3SDS4<Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#3}>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data const&, Ocean<double>::Data const&, Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#3}, Array2D<SigID, DirID, double>&)",2.97%,3.86%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__memmove_avx512_unaligned_erms",2.73%,2.73%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] TABU_TAUHF<double>::calc_TABU_TAUHFT2(Settings const&, double)",2.36%,7.30%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f88",2.17%,2.17%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"__ieee754_exp_fma",1.77%,1.77%,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"libopen-pal.so.40.30.3!0x7bd37",1.68%,1.68%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] double* std::transform<double const*, double const*, double*, owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1}>(double const*, double const*, double const*, double*, owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1})",1.66%,2.32%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__ieee754_log_fma",1.31%,1.31%,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] void owt::krylov::simd::fused_multiply_add<double>(double*, double const*, double const*, unsigned long)",1.18%,11.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__memset_avx512_unaligned_erms",1.05%,1.05%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"mca_btl_vader.so!0x8161",0.98%,0.98%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] double const& std::min<double>(double const&, double const&)",0.90%,0.90%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"NScheme_implicit_V2<false, false, true, false, double>::calc_nextTimestep(DomainDecomposition const&, double, int, Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double>&, Atmosphere<double>&, Ocean<double> const&, Array1D<NodeID, BC> const&, Sources<double>&, Timings<true>&, Array1D_view<NodeID, double>, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, double> const&, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, Vec2D<double> > const&) [clone .isra.0]",0.76%,70.13%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",0.74%,0.74%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_add_pd(double __vector(4), double __vector(4))",0.73%,0.73%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"expf64",0.70%,2.47%,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] void FKM2ASPAR<double>(NodeID, unsigned int, unsigned int, unsigned long, double, Array2D<SigID, DirID, FLALL_KELEM_NM_t<double> > const&, Array3D<NodeID, SigID, DirID, double>&, Array3D<unsigned int, SigID, DirID, double>&)",0.68%,0.85%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_add_pd(double __vector(4), double __vector(4))",0.67%,0.67%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void calc_FLALL_KELEM_NM_implicit<double>(Vec2D<double> const&, Vec2D<double> const&, Vec2D<double> const&, std::array<Vec2D<double>, 3ul> const&, FLALL_KELEM_NM_t<double>&)",0.67%,1.26%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1}::operator()(double, double) const",0.66%,0.66%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"Sources_ST4<double>::SRC_post(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double>&, Atmosphere<double>::Data&, Ocean<double> const&, NodeID) [clone .isra.0]",0.65%,0.92%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f15",0.63%,0.63%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f3f",0.61%,0.61%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f59",0.61%,0.61%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f28",0.55%,0.55%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] double const& std::max<double>(double const&, double const&)",0.54%,0.54%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_mul_pd(double __vector(4), double __vector(4))",0.53%,0.53%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"ompi_request_default_wait",0.52%,25.12%,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"ompi_coll_libnbc_progress",0.51%,0.87%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so"
"mca_btl_vader.so!0x7f6d",0.50%,0.50%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"void Sources<double>::SRCE_implicit<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double>&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*) [clone .isra.0]",0.50%,6.16%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8027",0.50%,0.50%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",0.47%,0.47%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f56",0.42%,0.42%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] _mm256_add_pd(double __vector(4), double __vector(4))",0.37%,0.37%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x802b",0.37%,0.37%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"NBC_Progress",0.36%,0.36%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so"
"[PLT.SEC]",0.36%,0.36%,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"__ieee754_pow_fma",0.34%,0.34%,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] double pow4<double>(double)",0.32%,0.32%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"void SIN4<double>::W3SIN4<Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#1}>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data const&, Ocean<double>::Data const&, double, SIN4<double>::TAU_t&, Array2D<SigID, DirID, unsigned char>&, Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#1}) [clone .isra.0]",0.30%,0.72%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x802e",0.30%,0.30%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",0.28%,0.28%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f20",0.26%,0.26%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] void owt::krylov::simd::axpy<double>(double*, double, double const*, unsigned long)",0.26%,1.10%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"unsigned long long project_wave_action_roundoff<double>(DomainDecomposition const&, Array3D<NodeID, SigID, DirID, double>&)",0.26%,0.27%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f85",0.26%,0.26%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1}::operator()(double, double) const",0.26%,0.26%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7f440",0.25%,0.25%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"mca_btl_vader.so!0x8007",0.25%,0.25%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"void SIN4<double>::W3SIN4<Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#2}>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data const&, Ocean<double>::Data const&, double, SIN4<double>::TAU_t&, Array2D<SigID, DirID, unsigned char>&, Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#2}) [clone .isra.0]",0.25%,0.62%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x80ad",0.23%,0.23%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f10",0.23%,0.23%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] double const& std::min<double>(double const&, double const&)",0.20%,0.20%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"double owt::krylov::detail::scaled_norm<double, double>(owt::krylov::BlockVector<double> const&)",0.20%,0.20%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.17%,0.17%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#3}::operator()(SigID, DirID, double) const",0.16%,0.16%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x802d",0.15%,0.15%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] void owt::krylov::simd::fused_multiply_add<double>(double*, double const*, double const*, unsigned long)",0.14%,1.39%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double* std::transform<double const*, double const*, double*, owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1}>(double const*, double const*, double const*, double*, owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1})",0.13%,0.39%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"powf64",0.13%,0.49%,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"mca_btl_vader.so!0x7f35",0.13%,0.13%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] double pow2<double>(double)",0.13%,0.13%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x809e",0.12%,0.12%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f1e",0.12%,0.12%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f4c",0.12%,0.12%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#3}::operator()(SigID, DirID, double) const",0.12%,0.45%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7bd30",0.12%,0.12%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
